,id,kode_provinsi,nama_provinsi,nama_kabupaten_kota,jenis_kunjungan,persentase_kunjungan,satuan,tahun,step01
0,1,32,JAWA BARAT,KABUPATEN BOGOR,K1,101.0,PERSEN,2019,jawa barat
1,2,32,JAWA BARAT,KABUPATEN BOGOR,K4,91.8,PERSEN,2019,jawa barat
2,3,32,JAWA BARAT,KABUPATEN SUKABUMI,K1,107.2,PERSEN,2019,jawa barat
3,4,32,JAWA BARAT,KABUPATEN SUKABUMI,K4,94.8,PERSEN,2019,jawa barat
4,5,32,JAWA BARAT,KABUPATEN CIANJUR,K1,107.8,PERSEN,2019,jawa barat
5,6,32,JAWA BARAT,KABUPATEN CIANJUR,K4,95.5,PERSEN,2019,jawa barat
6,7,32,JAWA BARAT,KABUPATEN BANDUNG,K1,98.0,PERSEN,2019,jawa barat
7,8,32,JAWA BARAT,KABUPATEN BANDUNG,K4,96.8,PERSEN,2019,jawa barat
8,9,32,JAWA BARAT,KABUPATEN GARUT,K1,106.9,PERSEN,2019,jawa barat
9,10,32,JAWA BARAT,KABUPATEN GARUT,K4,94.4,PERSEN,2019,jawa barat
10,11,32,JAWA BARAT,KABUPATEN TASIKMALAYA,K1,105.3,PERSEN,2019,jawa barat
11,12,32,JAWA BARAT,KABUPATEN TASIKMALAYA,K4,96.0,PERSEN,2019,jawa barat
12,13,32,JAWA BARAT,KABUPATEN CIAMIS,K1,116.0,PERSEN,2019,jawa barat
13,14,32,JAWA BARAT,KABUPATEN CIAMIS,K4,105.4,PERSEN,2019,jawa barat
14,15,32,JAWA BARAT,KABUPATEN KUNINGAN,K1,106.6,PERSEN,2019,jawa barat
15,16,32,JAWA BARAT,KABUPATEN KUNINGAN,K4,96.0,PERSEN,2019,jawa barat
16,17,32,JAWA BARAT,KABUPATEN CIREBON,K1,132.6,PERSEN,2019,jawa barat
17,18,32,JAWA BARAT,KABUPATEN CIREBON,K4,128.0,PERSEN,2019,jawa barat
18,19,32,JAWA BARAT,KABUPATEN MAJALENGKA,K1,97.2,PERSEN,2019,jawa barat
19,20,32,JAWA BARAT,KABUPATEN MAJALENGKA,K4,99.6,PERSEN,2019,jawa barat
20,21,32,JAWA BARAT,KABUPATEN SUMEDANG,K1,105.7,PERSEN,2019,jawa barat
21,22,32,JAWA BARAT,KABUPATEN SUMEDANG,K4,94.9,PERSEN,2019,jawa barat
22,23,32,JAWA BARAT,KABUPATEN INDRAMAYU,K1,131.3,PERSEN,2019,jawa barat
23,24,32,JAWA BARAT,KABUPATEN INDRAMAYU,K4,115.1,PERSEN,2019,jawa barat
24,25,32,JAWA BARAT,KABUPATEN SUBANG,K1,128.9,PERSEN,2019,jawa barat
25,26,32,JAWA BARAT,KABUPATEN SUBANG,K4,131.7,PERSEN,2019,jawa barat
26,27,32,JAWA BARAT,KABUPATEN PURWAKARTA,K1,104.2,PERSEN,2019,jawa barat
27,28,32,JAWA BARAT,KABUPATEN PURWAKARTA,K4,100.5,PERSEN,2019,jawa barat
28,29,32,JAWA BARAT,KABUPATEN KARAWANG,K1,106.5,PERSEN,2019,jawa barat
29,30,32,JAWA BARAT,KABUPATEN KARAWANG,K4,98.9,PERSEN,2019,jawa barat
30,31,32,JAWA BARAT,KABUPATEN BEKASI,K1,100.6,PERSEN,2019,jawa barat
31,32,32,JAWA BARAT,KABUPATEN BEKASI,K4,100.0,PERSEN,2019,jawa barat
32,33,32,JAWA BARAT,KABUPATEN BANDUNG BARAT,K1,101.7,PERSEN,2019,jawa barat
33,34,32,JAWA BARAT,KABUPATEN BANDUNG BARAT,K4,90.5,PERSEN,2019,jawa barat
34,35,32,JAWA BARAT,KABUPATEN PANGANDARAN,K1,108.5,PERSEN,2019,jawa barat
35,36,32,JAWA BARAT,KABUPATEN PANGANDARAN,K4,94.6,PERSEN,2019,jawa barat
36,37,32,JAWA BARAT,KOTA BOGOR,K1,106.5,PERSEN,2019,jawa barat
37,38,32,JAWA BARAT,KOTA BOGOR,K4,100.8,PERSEN,2019,jawa barat
38,39,32,JAWA BARAT,KOTA SUKABUMI,K1,98.3,PERSEN,2019,jawa barat
39,40,32,JAWA BARAT,KOTA SUKABUMI,K4,88.9,PERSEN,2019,jawa barat
40,41,32,JAWA BARAT,KOTA BANDUNG,K1,102.1,PERSEN,2019,jawa barat
41,42,32,JAWA BARAT,KOTA BANDUNG,K4,97.7,PERSEN,2019,jawa barat
42,43,32,JAWA BARAT,KOTA CIREBON,K1,102.8,PERSEN,2019,jawa barat
43,44,32,JAWA BARAT,KOTA CIREBON,K4,99.4,PERSEN,2019,jawa barat
44,45,32,JAWA BARAT,KOTA BEKASI,K1,95.3,PERSEN,2019,jawa barat
45,46,32,JAWA BARAT,KOTA BEKASI,K4,91.1,PERSEN,2019,jawa barat
46,47,32,JAWA BARAT,KOTA DEPOK,K1,100.6,PERSEN,2019,jawa barat
47,48,32,JAWA BARAT,KOTA DEPOK,K4,96.5,PERSEN,2019,jawa barat
48,49,32,JAWA BARAT,KOTA CIMAHI,K1,99.6,PERSEN,2019,jawa barat
49,50,32,JAWA BARAT,KOTA CIMAHI,K4,95.1,PERSEN,2019,jawa barat
50,51,32,JAWA BARAT,KOTA TASIKMALAYA,K1,105.2,PERSEN,2019,jawa barat
51,52,32,JAWA BARAT,KOTA TASIKMALAYA,K4,97.6,PERSEN,2019,jawa barat
52,53,32,JAWA BARAT,KOTA BANJAR,K1,117.7,PERSEN,2019,jawa barat
53,54,32,JAWA BARAT,KOTA BANJAR,K4,99.9,PERSEN,2019,jawa barat
54,55,32,JAWA BARAT,KABUPATEN BOGOR,K1,95.9,PERSEN,2020,jawa barat
55,56,32,JAWA BARAT,KABUPATEN BOGOR,K4,86.2,PERSEN,2020,jawa barat
56,57,32,JAWA BARAT,KABUPATEN SUKABUMI,K1,107.1,PERSEN,2020,jawa barat
57,58,32,JAWA BARAT,KABUPATEN SUKABUMI,K4,96.4,PERSEN,2020,jawa barat
58,59,32,JAWA BARAT,KABUPATEN CIANJUR,K1,100.0,PERSEN,2020,jawa barat
59,60,32,JAWA BARAT,KABUPATEN CIANJUR,K4,96.6,PERSEN,2020,jawa barat
60,61,32,JAWA BARAT,KABUPATEN BANDUNG,K1,98.1,PERSEN,2020,jawa barat
61,62,32,JAWA BARAT,KABUPATEN BANDUNG,K4,97.1,PERSEN,2020,jawa barat
62,63,32,JAWA BARAT,KABUPATEN GARUT,K1,102.5,PERSEN,2020,jawa barat
63,64,32,JAWA BARAT,KABUPATEN GARUT,K4,97.9,PERSEN,2020,jawa barat
64,65,32,JAWA BARAT,KABUPATEN TASIKMALAYA,K1,104.7,PERSEN,2020,jawa barat
65,66,32,JAWA BARAT,KABUPATEN TASIKMALAYA,K4,97.2,PERSEN,2020,jawa barat
66,67,32,JAWA BARAT,KABUPATEN CIAMIS,K1,114.9,PERSEN,2020,jawa barat
67,68,32,JAWA BARAT,KABUPATEN CIAMIS,K4,105.3,PERSEN,2020,jawa barat
68,69,32,JAWA BARAT,KABUPATEN KUNINGAN,K1,105.2,PERSEN,2020,jawa barat
69,70,32,JAWA BARAT,KABUPATEN KUNINGAN,K4,96.9,PERSEN,2020,jawa barat
70,71,32,JAWA BARAT,KABUPATEN CIREBON,K1,131.6,PERSEN,2020,jawa barat
71,72,32,JAWA BARAT,KABUPATEN CIREBON,K4,127.2,PERSEN,2020,jawa barat
72,73,32,JAWA BARAT,KABUPATEN MAJALENGKA,K1,110.0,PERSEN,2020,jawa barat
73,74,32,JAWA BARAT,KABUPATEN MAJALENGKA,K4,103.3,PERSEN,2020,jawa barat
74,75,32,JAWA BARAT,KABUPATEN SUMEDANG,K1,105.8,PERSEN,2020,jawa barat
75,76,32,JAWA BARAT,KABUPATEN SUMEDANG,K4,98.1,PERSEN,2020,jawa barat
76,77,32,JAWA BARAT,KABUPATEN INDRAMAYU,K1,111.8,PERSEN,2020,jawa barat
77,78,32,JAWA BARAT,KABUPATEN INDRAMAYU,K4,102.1,PERSEN,2020,jawa barat
78,79,32,JAWA BARAT,KABUPATEN SUBANG,K1,138.3,PERSEN,2020,jawa barat
79,80,32,JAWA BARAT,KABUPATEN SUBANG,K4,131.0,PERSEN,2020,jawa barat
80,81,32,JAWA BARAT,KABUPATEN PURWAKARTA,K1,103.6,PERSEN,2020,jawa barat
81,82,32,JAWA BARAT,KABUPATEN PURWAKARTA,K4,99.4,PERSEN,2020,jawa barat
82,83,32,JAWA BARAT,KABUPATEN KARAWANG,K1,98.6,PERSEN,2020,jawa barat
83,84,32,JAWA BARAT,KABUPATEN KARAWANG,K4,95.9,PERSEN,2020,jawa barat
84,85,32,JAWA BARAT,KABUPATEN BEKASI,K1,97.6,PERSEN,2020,jawa barat
85,86,32,JAWA BARAT,KABUPATEN BEKASI,K4,96.3,PERSEN,2020,jawa barat
86,87,32,JAWA BARAT,KABUPATEN BANDUNG BARAT,K1,92.2,PERSEN,2020,jawa barat
87,88,32,JAWA BARAT,KABUPATEN BANDUNG BARAT,K4,90.4,PERSEN,2020,jawa barat
88,89,32,JAWA BARAT,KABUPATEN PANGANDARAN,K1,107.0,PERSEN,2020,jawa barat
89,90,32,JAWA BARAT,KABUPATEN PANGANDARAN,K4,94.8,PERSEN,2020,jawa barat
90,91,32,JAWA BARAT,KOTA BOGOR,K1,98.6,PERSEN,2020,jawa barat
